"2020Q3";"Total";"Copenhagen";633035;312306;320729
"2020Q3";"Total";"Frederiksberg";104118;49446;54672
"2020Q3";"Total";"Dragør";14515;7117;7398
"2020Q3";"Total";"Tårnby";42785;21201;21584
"2020Q3";"Total";"Albertslund";27543;13693;13850
"2020Q3";"Total";"Ballerup";48916;23965;24951
"2020Q3";"Total";"Brøndby";35112;17241;17871
"2020Q3";"Total";"Gentofte";74773;35684;39089
"2020Q3";"Total";"Gladsaxe";69109;34318;34791
"2020Q3";"Total";"Glostrup";23322;11575;11747
"2020Q3";"Total";"Herlev";28933;14100;14833
"2020Q3";"Total";"Hvidovre";53422;26322;27100
"2020Q3";"Total";"Høje-Taastrup";50923;25518;25405
"2020Q3";"Total";"Ishøj";23018;11436;11582
"2020Q3";"Total";"Lyngby-Taarbæk";56046;27446;28600
"2020Q3";"Total";"Rødovre";40848;19968;20880
"2020Q3";"Total";"Vallensbæk";16510;8273;8237
"2020Q3";"Total";"Allerød";25637;12528;13109
"2020Q3";"Total";"Egedal";43424;21588;21836
"2020Q3";"Total";"Fredensborg";40971;19855;21116
"2020Q3";"Total";"Frederikssund";45425;22479;22946
"2020Q3";"Total";"Furesø";41011;20002;21009
"2020Q3";"Total";"Gribskov";41135;20528;20607
"2020Q3";"Total";"Halsnæs";31537;15684;15853
"2020Q3";"Total";"Helsingør";62966;30516;32450
"2020Q3";"Total";"Hillerød";51234;25198;26036
"2020Q3";"Total";"Hørsholm";24814;11709;13105
"2020Q3";"Total";"Rudersdal";56623;27596;29027
"2020Q3";"Total";"Bornholm";39497;19542;19955
"2020Q3";"Total";"Christiansø";87;48;39
"2020Q3";"Total";"Greve";50520;24939;25581
"2020Q3";"Total";"Køge";61184;30414;30770
"2020Q3";"Total";"Lejre";28107;13966;14141
"2020Q3";"Total";"Roskilde";88456;43429;45027
"2020Q3";"Total";"Solrød";23347;11515;11832
"2020Q3";"Total";"Faxe";36647;18612;18035
"2020Q3";"Total";"Guldborgsund";60433;30156;30277
"2020Q3";"Total";"Holbæk";71685;35691;35994
"2020Q3";"Total";"Kalundborg";48374;24244;24130
"2020Q3";"Total";"Lolland";40816;20642;20174
"2020Q3";"Total";"Næstved";83165;41275;41890
"2020Q3";"Total";"Odsherred";32955;16522;16433
"2020Q3";"Total";"Ringsted";34852;17520;17332
"2020Q3";"Total";"Slagelse";79155;39351;39804
"2020Q3";"Total";"Sorø";29872;15005;14867
"2020Q3";"Total";"Stevns";22840;11543;11297
"2020Q3";"Total";"Vordingborg";45426;22551;22875
"2020Q3";"Total";"Assens";40903;20524;20379
"2020Q3";"Total";"Faaborg-Midtfyn";51571;25844;25727
"2020Q3";"Total";"Kerteminde";23824;11744;12080
"2020Q3";"Total";"Langeland";12395;6263;6132
"2020Q3";"Total";"Middelfart";38998;19515;19483
"2020Q3";"Total";"Nordfyns";29631;14955;14676
"2020Q3";"Total";"Nyborg";31933;15754;16179
"2020Q3";"Total";"Odense";204718;101254;103464
"2020Q3";"Total";"Svendborg";58261;28933;29328
"2020Q3";"Total";"Ærø";5987;3002;2985
"2020Q3";"Total";"Billund";26560;13380;13180
"2020Q3";"Total";"Esbjerg";115650;57980;57670
"2020Q3";"Total";"Fanø";3486;1682;1804
"2020Q3";"Total";"Fredericia";51386;25829;25557
"2020Q3";"Total";"Haderslev";55518;27828;27690
"2020Q3";"Total";"Kolding";92995;46473;46522
"2020Q3";"Total";"Sønderborg";74083;36991;37092
"2020Q3";"Total";"Tønder";37174;18723;18451
"2020Q3";"Total";"Varde";49886;25293;24593
"2020Q3";"Total";"Vejen";42805;21821;20984
"2020Q3";"Total";"Vejle";116468;58298;58170
"2020Q3";"Total";"Aabenraa";58735;29335;29400
"2020Q3";"Total";"Favrskov";48393;24395;23998
"2020Q3";"Total";"Hedensted";46731;23850;22881
"2020Q3";"Total";"Horsens";91469;46060;45409
"2020Q3";"Total";"Norddjurs";36994;18926;18068
"2020Q3";"Total";"Odder";22888;11262;11626
"2020Q3";"Total";"Randers";98122;49063;49059
"2020Q3";"Total";"Samsø";3651;1814;1837
"2020Q3";"Total";"Silkeborg";94648;47095;47553
"2020Q3";"Total";"Skanderborg";63070;31429;31641
"2020Q3";"Total";"Syddjurs";43107;21647;21460
"2020Q3";"Total";"Aarhus";349433;171806;177627
"2020Q3";"Total";"Herning";89411;45169;44242
"2020Q3";"Total";"Holstebro";58685;29335;29350
"2020Q3";"Total";"Ikast-Brande";41395;21153;20242
"2020Q3";"Total";"Lemvig";19662;10039;9623
"2020Q3";"Total";"Ringkøbing-Skjern";56366;28647;27719
"2020Q3";"Total";"Skive";45728;23262;22466
"2020Q3";"Total";"Struer";20951;10568;10383
"2020Q3";"Total";"Viborg";96706;48657;48049
"2020Q3";"Total";"Brønderslev";36295;18407;17888
"2020Q3";"Total";"Frederikshavn";59353;29944;29409
"2020Q3";"Total";"Hjørring";64450;32310;32140
"2020Q3";"Total";"Jammerbugt";38357;19388;18969
"2020Q3";"Total";"Læsø";1776;880;896
"2020Q3";"Total";"Mariagerfjord";41687;21233;20454
"2020Q3";"Total";"Morsø";20214;10238;9976
"2020Q3";"Total";"Rebild";30359;15439;14920
"2020Q3";"Total";"Thisted";43383;21918;21465
"2020Q3";"Total";"Vesthimmerlands";36647;18611;18036
"2020Q3";"Total";"Aalborg";217316;109433;107883
"2020Q3";"Never married";"Copenhagen";414218;210516;203702
"2020Q3";"Never married";"Frederiksberg";60802;30321;30481
"2020Q3";"Never married";"Dragør";5866;3089;2777
"2020Q3";"Never married";"Tårnby";19945;10666;9279
"2020Q3";"Never married";"Albertslund";13726;7347;6379
"2020Q3";"Never married";"Ballerup";22667;12071;10596
"2020Q3";"Never married";"Brøndby";16299;8624;7675
"2020Q3";"Never married";"Gentofte";35169;17841;17328
"2020Q3";"Never married";"Gladsaxe";34752;18639;16113
"2020Q3";"Never married";"Glostrup";11386;6136;5250
"2020Q3";"Never married";"Herlev";13810;7296;6514
"2020Q3";"Never married";"Hvidovre";26581;13999;12582
"2020Q3";"Never married";"Høje-Taastrup";23728;12751;10977
"2020Q3";"Never married";"Ishøj";10873;5788;5085
"2020Q3";"Never married";"Lyngby-Taarbæk";27764;14811;12953
"2020Q3";"Never married";"Rødovre";20198;10689;9509
"2020Q3";"Never married";"Vallensbæk";7318;3944;3374
"2020Q3";"Never married";"Allerød";10605;5499;5106
"2020Q3";"Never married";"Egedal";18396;9746;8650
"2020Q3";"Never married";"Fredensborg";17247;8972;8275
"2020Q3";"Never married";"Frederikssund";18645;10087;8558
"2020Q3";"Never married";"Furesø";17505;9253;8252
"2020Q3";"Never married";"Gribskov";16036;8737;7299
"2020Q3";"Never married";"Halsnæs";12777;6949;5828
"2020Q3";"Never married";"Helsingør";27327;14352;12975
"2020Q3";"Never married";"Hillerød";23416;12391;11025
"2020Q3";"Never married";"Hørsholm";9648;4986;4662
"2020Q3";"Never married";"Rudersdal";24684;13068;11616
"2020Q3";"Never married";"Bornholm";16066;8755;7311
"2020Q3";"Never married";"Christiansø";33;22;11
"2020Q3";"Never married";"Greve";21065;11234;9831
"2020Q3";"Never married";"Køge";27447;14789;12658
"2020Q3";"Never married";"Lejre";11637;6132;5505
"2020Q3";"Never married";"Roskilde";41580;21927;19653
"2020Q3";"Never married";"Solrød";10065;5301;4764
"2020Q3";"Never married";"Faxe";15681;8705;6976
"2020Q3";"Never married";"Guldborgsund";25813;14148;11665
"2020Q3";"Never married";"Holbæk";32366;17464;14902
"2020Q3";"Never married";"Kalundborg";21195;11583;9612
"2020Q3";"Never married";"Lolland";17056;9572;7484
"2020Q3";"Never married";"Næstved";38262;20568;17694
"2020Q3";"Never married";"Odsherred";13051;7253;5798
"2020Q3";"Never married";"Ringsted";16089;8704;7385
"2020Q3";"Never married";"Slagelse";37477;20168;17309
"2020Q3";"Never married";"Sorø";13306;7262;6044
"2020Q3";"Never married";"Stevns";9138;5000;4138
"2020Q3";"Never married";"Vordingborg";19118;10350;8768
"2020Q3";"Never married";"Assens";17664;9622;8042
"2020Q3";"Never married";"Faaborg-Midtfyn";22137;12039;10098
"2020Q3";"Never married";"Kerteminde";9831;5252;4579
"2020Q3";"Never married";"Langeland";4544;2601;1943
"2020Q3";"Never married";"Middelfart";16596;8980;7616
"2020Q3";"Never married";"Nordfyns";12670;6936;5734
"2020Q3";"Never married";"Nyborg";13827;7360;6467
"2020Q3";"Never married";"Odense";112672;59180;53492
"2020Q3";"Never married";"Svendborg";26281;14220;12061
"2020Q3";"Never married";"Ærø";2203;1281;922
"2020Q3";"Never married";"Billund";11755;6453;5302
"2020Q3";"Never married";"Esbjerg";55330;29892;25438
"2020Q3";"Never married";"Fanø";1267;658;609
"2020Q3";"Never married";"Fredericia";23752;12947;10805
"2020Q3";"Never married";"Haderslev";24823;13494;11329
"2020Q3";"Never married";"Kolding";44969;24020;20949
"2020Q3";"Never married";"Sønderborg";32180;17660;14520
"2020Q3";"Never married";"Tønder";15764;8752;7012
"2020Q3";"Never married";"Varde";21706;11992;9714
"2020Q3";"Never married";"Vejen";19353;10681;8672
"2020Q3";"Never married";"Vejle";55161;29501;25660
"2020Q3";"Never married";"Aabenraa";25364;13701;11663
"2020Q3";"Never married";"Favrskov";21843;11815;10028
"2020Q3";"Never married";"Hedensted";20335;11272;9063
"2020Q3";"Never married";"Horsens";44741;24152;20589
"2020Q3";"Never married";"Norddjurs";16375;9255;7120
"2020Q3";"Never married";"Odder";9603;5092;4511
"2020Q3";"Never married";"Randers";47342;25432;21910
"2020Q3";"Never married";"Samsø";1291;733;558
"2020Q3";"Never married";"Silkeborg";44180;23455;20725
"2020Q3";"Never married";"Skanderborg";29040;15339;13701
"2020Q3";"Never married";"Syddjurs";18125;9787;8338
"2020Q3";"Never married";"Aarhus";208470;106923;101547
"2020Q3";"Never married";"Herning";42075;22850;19225
"2020Q3";"Never married";"Holstebro";27545;14742;12803
"2020Q3";"Never married";"Ikast-Brande";18658;10325;8333
"2020Q3";"Never married";"Lemvig";7932;4467;3465
"2020Q3";"Never married";"Ringkøbing-Skjern";24244;13518;10726
"2020Q3";"Never married";"Skive";20206;11314;8892
"2020Q3";"Never married";"Struer";8496;4721;3775
"2020Q3";"Never married";"Viborg";45423;24698;20725
"2020Q3";"Never married";"Brønderslev";16301;8996;7305
"2020Q3";"Never married";"Frederikshavn";24745;13797;10948
"2020Q3";"Never married";"Hjørring";28682;15681;13001
"2020Q3";"Never married";"Jammerbugt";16404;9048;7356
"2020Q3";"Never married";"Læsø";607;349;258
"2020Q3";"Never married";"Mariagerfjord";18150;10139;8011
"2020Q3";"Never married";"Morsø";8804;4913;3891
"2020Q3";"Never married";"Rebild";13751;7534;6217
"2020Q3";"Never married";"Thisted";18757;10333;8424
"2020Q3";"Never married";"Vesthimmerlands";16158;9008;7150
"2020Q3";"Never married";"Aalborg";118694;63804;54890
"2020Q3";"Married/separated";"Copenhagen";149291;75628;73663
"2020Q3";"Married/separated";"Frederiksberg";28951;14609;14342
"2020Q3";"Married/separated";"Dragør";6535;3277;3258
"2020Q3";"Married/separated";"Tårnby";16466;8235;8231
"2020Q3";"Married/separated";"Albertslund";9915;4963;4952
"2020Q3";"Married/separated";"Ballerup";18409;9176;9233
"2020Q3";"Married/separated";"Brøndby";13215;6628;6587
"2020Q3";"Married/separated";"Gentofte";28803;14420;14383
"2020Q3";"Married/separated";"Gladsaxe";24526;12263;12263
"2020Q3";"Married/separated";"Glostrup";8324;4182;4142
"2020Q3";"Married/separated";"Herlev";10498;5242;5256
"2020Q3";"Married/separated";"Hvidovre";19145;9590;9555
"2020Q3";"Married/separated";"Høje-Taastrup";20155;10159;9996
"2020Q3";"Married/separated";"Ishøj";8859;4438;4421
"2020Q3";"Married/separated";"Lyngby-Taarbæk";20232;10103;10129
"2020Q3";"Married/separated";"Rødovre";14299;7137;7162
"2020Q3";"Married/separated";"Vallensbæk";7194;3603;3591
"2020Q3";"Married/separated";"Allerød";11820;5902;5918
"2020Q3";"Married/separated";"Egedal";19668;9862;9806
"2020Q3";"Married/separated";"Fredensborg";17534;8765;8769
"2020Q3";"Married/separated";"Frederikssund";18964;9500;9464
"2020Q3";"Married/separated";"Furesø";17818;8890;8928
"2020Q3";"Married/separated";"Gribskov";17797;8946;8851
"2020Q3";"Married/separated";"Halsnæs";12999;6504;6495
"2020Q3";"Married/separated";"Helsingør";24424;12202;12222
"2020Q3";"Married/separated";"Hillerød";20533;10268;10265
"2020Q3";"Married/separated";"Hørsholm";10739;5358;5381
"2020Q3";"Married/separated";"Rudersdal";23570;11799;11771
"2020Q3";"Married/separated";"Bornholm";15878;7960;7918
"2020Q3";"Married/separated";"Christiansø";42;21;21
"2020Q3";"Married/separated";"Greve";22005;11029;10976
"2020Q3";"Married/separated";"Køge";24264;12153;12111
"2020Q3";"Married/separated";"Lejre";12527;6274;6253
"2020Q3";"Married/separated";"Roskilde";34214;17090;17124
"2020Q3";"Married/separated";"Solrød";10149;5077;5072
"2020Q3";"Married/separated";"Faxe";14847;7517;7330
"2020Q3";"Married/separated";"Guldborgsund";22836;11458;11378
"2020Q3";"Married/separated";"Holbæk";27753;13907;13846
"2020Q3";"Married/separated";"Kalundborg";18386;9206;9180
"2020Q3";"Married/separated";"Lolland";15314;7725;7589
"2020Q3";"Married/separated";"Næstved";30785;15441;15344
